#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 65232 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=19528, tid=0x0000000000004918
#
# JRE version: Java(TM) SE Runtime Environment (8.0_211-b12) (build 1.8.0_211-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.211-b12 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000015288000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=18712, stack(0x0000000016df0000,0x0000000016ef0000)]

Stack: [0x0000000016df0000,0x0000000016ef0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:  10984 2051   !   4       java.net.URLClassLoader$1::run (63 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000026712000 JavaThread "org.eclipse.jetty.server.session.HashSessionManager@1ad926d3Timer" daemon [_thread_blocked, id=11800, stack(0x00000000294f0000,0x00000000295f0000)]
  0x0000000026710800 JavaThread "org.eclipse.jetty.server.session.HashSessionManager@cd7f1aeTimer" daemon [_thread_blocked, id=8600, stack(0x0000000028420000,0x0000000028520000)]
  0x0000000026711800 JavaThread "Thread[Thread-188,5,main]" daemon [_thread_blocked, id=11544, stack(0x0000000028320000,0x0000000028420000)]
  0x0000000026710000 JavaThread "pool-5-thread-1" [_thread_blocked, id=13032, stack(0x0000000028220000,0x0000000028320000)]
  0x0000000026715000 JavaThread "org.eclipse.jetty.server.session.HashSessionManager@1da6ee17Timer" daemon [_thread_blocked, id=7424, stack(0x0000000028120000,0x0000000028220000)]
  0x000000002670e800 JavaThread "qtp2066892165-202" daemon [_thread_blocked, id=11344, stack(0x0000000028020000,0x0000000028120000)]
  0x0000000019513800 JavaThread "qtp2066892165-201" daemon [_thread_blocked, id=12152, stack(0x0000000027f20000,0x0000000028020000)]
  0x0000000019515800 JavaThread "qtp2066892165-200" daemon [_thread_blocked, id=11308, stack(0x0000000027e20000,0x0000000027f20000)]
  0x0000000019512800 JavaThread "qtp2066892165-199" daemon [_thread_blocked, id=7452, stack(0x0000000027d20000,0x0000000027e20000)]
  0x0000000019515000 JavaThread "qtp2066892165-198" daemon [_thread_blocked, id=21336, stack(0x0000000027c20000,0x0000000027d20000)]
  0x0000000019512000 JavaThread "qtp2066892165-197" daemon [_thread_blocked, id=7088, stack(0x0000000027b20000,0x0000000027c20000)]
  0x0000000019514000 JavaThread "qtp2066892165-196" daemon [_thread_blocked, id=20416, stack(0x0000000027a20000,0x0000000027b20000)]
  0x0000000019516800 JavaThread "qtp2066892165-195" daemon [_thread_blocked, id=19024, stack(0x0000000027920000,0x0000000027a20000)]
  0x0000000019511000 JavaThread "pool-4-thread-1" [_thread_blocked, id=3548, stack(0x0000000026450000,0x0000000026550000)]
  0x0000000019509800 JavaThread "ApplicationMaster Launcher" [_thread_blocked, id=7096, stack(0x00000000261d0000,0x00000000262d0000)]
  0x0000000019510800 JavaThread "IPC Server handler 49 on 8032" daemon [_thread_blocked, id=19100, stack(0x00000000260d0000,0x00000000261d0000)]
  0x000000001950b000 JavaThread "IPC Server handler 48 on 8032" daemon [_thread_blocked, id=17864, stack(0x0000000025fd0000,0x00000000260d0000)]
  0x0000000019509000 JavaThread "IPC Server handler 47 on 8032" daemon [_thread_blocked, id=1148, stack(0x0000000025ed0000,0x0000000025fd0000)]
  0x000000001950f800 JavaThread "IPC Server handler 46 on 8032" daemon [_thread_blocked, id=1912, stack(0x0000000025dd0000,0x0000000025ed0000)]
  0x0000000019508000 JavaThread "IPC Server handler 45 on 8032" daemon [_thread_blocked, id=18888, stack(0x0000000025cd0000,0x0000000025dd0000)]
  0x000000001950f000 JavaThread "IPC Server handler 44 on 8032" daemon [_thread_blocked, id=2316, stack(0x0000000025bd0000,0x0000000025cd0000)]
  0x000000001950a800 JavaThread "IPC Server handler 43 on 8032" daemon [_thread_blocked, id=16700, stack(0x0000000025ad0000,0x0000000025bd0000)]
  0x0000000019507800 JavaThread "IPC Server handler 42 on 8032" daemon [_thread_blocked, id=10448, stack(0x00000000259d0000,0x0000000025ad0000)]
  0x000000001950e000 JavaThread "IPC Server handler 41 on 8032" daemon [_thread_blocked, id=3732, stack(0x00000000258d0000,0x00000000259d0000)]
  0x000000001950d800 JavaThread "IPC Server handler 40 on 8032" daemon [_thread_blocked, id=12988, stack(0x00000000257d0000,0x00000000258d0000)]
  0x000000001950c800 JavaThread "IPC Server handler 39 on 8032" daemon [_thread_blocked, id=18388, stack(0x00000000256d0000,0x00000000257d0000)]
  0x000000001950c000 JavaThread "IPC Server handler 38 on 8032" daemon [_thread_blocked, id=15948, stack(0x00000000255d0000,0x00000000256d0000)]
  0x00000000184ad000 JavaThread "IPC Server handler 37 on 8032" daemon [_thread_blocked, id=2328, stack(0x00000000254d0000,0x00000000255d0000)]
  0x00000000184ac000 JavaThread "IPC Server handler 36 on 8032" daemon [_thread_blocked, id=19132, stack(0x00000000253d0000,0x00000000254d0000)]
  0x00000000184ab800 JavaThread "IPC Server handler 35 on 8032" daemon [_thread_blocked, id=16840, stack(0x00000000252d0000,0x00000000253d0000)]
  0x00000000184aa800 JavaThread "IPC Server handler 34 on 8032" daemon [_thread_blocked, id=17908, stack(0x00000000251d0000,0x00000000252d0000)]
  0x00000000184af000 JavaThread "IPC Server handler 33 on 8032" daemon [_thread_blocked, id=4808, stack(0x00000000250d0000,0x00000000251d0000)]
  0x00000000184ae800 JavaThread "IPC Server handler 32 on 8032" daemon [_thread_blocked, id=7824, stack(0x0000000024fd0000,0x00000000250d0000)]
  0x00000000184b0000 JavaThread "IPC Server handler 31 on 8032" daemon [_thread_blocked, id=1192, stack(0x0000000024ed0000,0x0000000024fd0000)]
  0x00000000184ad800 JavaThread "IPC Server handler 30 on 8032" daemon [_thread_blocked, id=2984, stack(0x0000000024dd0000,0x0000000024ed0000)]
